id,title,isInvitationOnly,owner,description,snippet,tags,typeKeywords,phone,sortField,sortOrder,isViewOnly,featuredItemsId,thumbnail,created,modified,access,capabilities,isFav,isReadOnly,protected,autoJoin,notificationsEnabled,provider,providerGroupName,leavingDisallowed,hiddenMembers,membershipAccess,displaySettings,orgId,properties,_gis,_migrate,_portal,groupid,_workdir,_hydrated,userMembership,collaborationInfo,isOpenData,createdDate,modifiedDate
1ef586edc38e42ed9274810e2f6e41cd,2017_3DEP_Lidar,True,gistsn,,Kane County Illinois 2017 3DEP Lidar,['Kane County'],[],,title,asc,True,,,1553529915000,1553529916000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,1ef586edc38e42ed9274810e2f6e41cd,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,"{'username': 'KDOT_Lebo', 'memberType': 'none'}",{},,2019-03-25,2019-03-25
207169910947424bb110eff35d9c2422,Animal Problems,True,gistsn,,,['workforce'],[],,title,asc,True,,,1470950010000,1470950010000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,207169910947424bb110eff35d9c2422,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2016-08-11,2016-08-11
e3d30c0829da4ffc8dc24abdff21666b,Animal_Control,False,GIS_Krueger,Kane County Illinois Animal Control Group,Kane County Animal Control Group,"['Animal Control', 'Group']",[],,title,asc,False,,,1457366762000,1457371081000,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,e3d30c0829da4ffc8dc24abdff21666b,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2016-03-07,2016-03-07
5b20b48b23cc448db9ef94e33aec9eb5,Building Access Maps,True,JVerachtert,,Campus Maps showing access points to buildings,"['Buildings', 'Maintenance', 'Public Safety']",[],,,,False,,,1728408795000,1728409527000,org,['updateitemcontrol'],False,False,True,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,5b20b48b23cc448db9ef94e33aec9eb5,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2024-10-08,2024-10-08
5030b7621dd041b7b1182f915d852575,c.) Kane County District Maps,True,gistsn,,Kane County District Maps,"['Kane County', 'Districts']",[],,title,asc,False,,,1396554185000,1516299175000,public,[],False,False,True,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,5030b7621dd041b7b1182f915d852575,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2014-04-03,2018-01-18
b13b38739e5f497cbbc67ecc288fea3e,Cadastral,True,GIS_Krueger,,Cadastral Layers,['Cadastral'],[],,title,asc,False,,,1537300732000,1537300732000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,b13b38739e5f497cbbc67ecc288fea3e,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2018-09-18,2018-09-18
918b27bc9b6943f1a37172f054b9f03e,CamptonHills,True,gistsn,"Campton Hills, Kane County, Illinois.  Updating their Zoning layer.<div><br /></div>","Village of Campton Hills, Kane County, Illinois. Developed by Kane County GIS-Technologies",['Kane County Illinois'],[],,title,asc,False,,,1677167186000,1677169210000,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,918b27bc9b6943f1a37172f054b9f03e,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2023-02-23,2023-02-23
6b8e64b70dfc4a85acebbdf4433190a3,Cartegraph,True,KDOT_Lebo,A group used to organize GIS connections with the Cartegraph OMS Instance for both the Kane County Transportation Department and the Kane County Forrest Preserve ,A group used to organize GIS connections with the Cartegraph OMS Instance for both the Kane County Transportation Department and the Kane County Forrest Preserve ,"['gis', 'it', 'kdot', 'fp']",[],,title,asc,False,,,1545144549000,1545144784000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,6b8e64b70dfc4a85acebbdf4433190a3,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2018-12-18,2018-12-18
13f0bd3c2d104002a64b5be44ceef7cc,Coronavirus Response - Kane County Illinois Content,False,gistsn,"Use this group to organize the items that you want to share as part of your site. Shared items become available in your site's search results and only people who have access to these items will be able to find them. Members of the core team get access to shared items and can update them at any time. Certain cards, like the Gallery card, will automatically populate with shared items so that you don't have to search for them when choosing what you want to display on your site.<br /><br />Contact support with any questions related to this group or content management for your site.<br /><br /><strong>DO NOT DELETE THIS GROUP.</strong>","Applications, maps, data, etc. shared with this group generates the Coronavirus Response - Kane County Illinois content catalog.","['Hub Group', 'Hub Content Group', 'Hub Site Group']",[],,modified,desc,False,,,1584370577000,1584370578000,public,[],False,False,True,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,13f0bd3c2d104002a64b5be44ceef7cc,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2020-03-16,2020-03-16
5014cb5894dd437292dd959baa10b326,Coronavirus Response - Kane County Illinois Core Team,False,gistsn,"Adding members to the core team adds them to this group. These team members are also added to the site's content group so they can edit and manage site items in the content group. This group is an update group which means that your team members can update its content. Other members of your ArcGIS Online organization can see this group, but only your team can see what it includes and make changes.<br /><br />If you have additional questions about the core team group, please see Esri documentation or contact support.<br /><br /><strong>DO NOT DELETE THIS GROUP.</strong>","Members of this group can create, edit, and manage the site, pages, and other content related to Coronavirus Response - Kane County Illinois.","['Hub Group', 'Hub Site Group', 'Hub Core Team Group', 'Hub Team Group']",[],,modified,desc,False,,,1584370577000,1584370578000,org,['updateitemcontrol'],False,False,True,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,5014cb5894dd437292dd959baa10b326,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2020-03-16,2020-03-16
a1c101cd23cf48d0b1beb6cd7006163d,CountyBoard_Redistricting,True,GIS_Krueger,,County Board Redistricting,"['Kane County', 'Redistricting Polygons']",[],,title,asc,False,,,1617113386000,1617113386000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,a1c101cd23cf48d0b1beb6cd7006163d,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2021-03-30,2021-03-30
1a07394da63745d88b8f63e09bea5f51,Customer Concerns,True,kdot_gissolutions,,,['workforce'],[],,title,asc,True,,,1726601329000,1726601330000,private,[],False,False,True,False,False,,,False,False,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,1a07394da63745d88b8f63e09bea5f51,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2024-09-17,2024-09-17
c4e1005837a945ddb2d966ca8926fa33,Division of Transportation,False,KDOT_Publisher,<b><i> Kane County Division of Transportation </i></b>,Kane County Division of Transportation ,['KDOT'],[],,title,asc,False,,,1410380453000,1410380453000,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,c4e1005837a945ddb2d966ca8926fa33,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2014-09-10,2014-09-10
43a457f9ef7f4b4e8d86e9a811c9933e,Download,True,GIS_Krueger,,Download data,"['Kane County', 'Download']",[],,title,asc,False,,,1691779739000,1692191710000,private,[],False,False,False,False,False,,,False,True,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,43a457f9ef7f4b4e8d86e9a811c9933e,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2023-08-11,2023-08-16
7b6a0d4a236a4157842a0d7d60f34d56,Economic Development,True,GIS_Krueger,,Kane Economic Development Group - Map and App location,"['Kane County Illinois', 'Economic Development']",[],,title,asc,False,,,1553608304000,1553608304000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,7b6a0d4a236a4157842a0d7d60f34d56,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2019-03-26,2019-03-26
579ec96ab16d47f998ad2e8c0d5e5671,Election IT Tech Support,True,KDOT_Lebo,IT Technical support dispatch for elections.,Contains the data web map and apps for the Assign OPEN POLLD STAFF activities.  ,"['it', 'test']",[],,title,asc,False,,,1517862737000,1710173153000,private,[],False,False,False,False,False,,,False,False,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,579ec96ab16d47f998ad2e8c0d5e5671,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2018-02-05,2024-03-11
